
> avenues-perfumes@0.1.0 test:e2e
> node scripts/e2e.mjs


[36m▸ Ensuring database "avenues_test" exists[0m
  avenues_test already present

[36m▸ Applying migrations[0m
warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "avenues_test", schema "public" at "localhost:5433"

5 migrations found in prisma/migrations


No pending migrations to apply.

[36m▸ Seeding catalogue[0m

Seeding Avenues

  settings     store defaults
  admin        admin@test.dev
  product      Avenues Intense
  product      Avenues Pink Aura
  product      Avenues Night Drip
  product      Avenues Blue Mist
  product      Avenues White Oud
  collection   The Signature Five (5)
  collection   After Dark (2)
  combo        Avenues Discovery Set (4 fragrances)
  coupon       AVENUES10 (disabled)

Done.


[36m▸ Seeding test users and fixtures[0m
E2E fixtures ready: { users: 4, products: 6, coupons: 7, orders: 502 }
  sold-out: white-oud (50ml stock 0)
  last-one: blue-mist (50ml stock 1)

[36m▸ Building production bundle[0m

> avenues-perfumes@0.1.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 446ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.23
   - Environments: .env
   - Experiments (use with caution):
     · staleTimes
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.5s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Thank you, Inbox
[WebServer] 
[WebServer]           
[WebServer]           Your message has reached us. Someone will reply within 24 hours — usually sooner.
[WebServer] 
[WebServer]           For reference, here is what you sent:
[WebServer] 
[WebServer]           E2E inbox 1787101739747
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok  41 [chromium-desktop] › e2e\admin\admin.spec.ts:235:7 › enquiries inbox › @smoke a storefront enquiry lands in the inbox (2.7s)
  ok  42 [chromium-desktop] › e2e\admin\admin.spec.ts:256:7 › customers › @smoke lists the seeded customer (590ms)
  ok  43 [chromium-desktop] › e2e\admin\admin.spec.ts:263:7 › newsletter › @smoke a subscriber appears and the CSV exports (474ms)
  ok  44 [chromium-desktop] › e2e\admin\admin.spec.ts:279:7 › settings › @smoke changing the announcement text updates the storefront (3.4s)
  ok  45 [chromium-desktop] › e2e\admin\admin.spec.ts:309:7 › settings › turning COD off removes it from checkout pricing (253ms)
  x   46 [chromium-desktop] › e2e\admin\admin.spec.ts:325:7 › settings › the free-shipping threshold drives the shipping line (219ms)
  ok  47 [chromium-desktop] › e2e\auth\login.spec.ts:16:7 › login › @smoke phone OTP is offered only when SMS is configured (788ms)
  ok  48 [chromium-desktop] › e2e\auth\login.spec.ts:40:7 › login › @desktop correct credentials sign in and the nav shows the user's name (964ms)
[WebServer] [auth][error] CredentialsSignin: Read more at https://errors.authjs.dev#credentialssignin
[WebServer]     at e8 (D:\octopus\.next\server\chunks\9638.js:368:40889)
[WebServer]     at async fh (D:\octopus\.next\server\chunks\9638.js:368:50067)
[WebServer]     at async fj (D:\octopus\.next\server\chunks\9638.js:368:54318)
[WebServer]     at async rq.do (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:21134)
[WebServer]     at async rq.handle (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:25952)
[WebServer]     at async k (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:4363)
[WebServer]     at async rq.handleResponse (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:1:111222)
[WebServer]     at async g (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:5366)
[WebServer]     at async B (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:6488)
[WebServer]     at async NextNodeServer.renderToResponseWithComponentsImpl (D:\octopus\node_modules\next\dist\server\base-server.js:1430:9)
  ok  49 [chromium-desktop] › e2e\auth\login.spec.ts:55:7 › login › wrong password shows an error and creates no session (1.4s)
[WebServer] [auth][error] CredentialsSignin: Read more at https://errors.authjs.dev#credentialssignin
[WebServer]     at e8 (D:\octopus\.next\server\chunks\9638.js:368:40889)
[WebServer]     at async fh (D:\octopus\.next\server\chunks\9638.js:368:50067)
[WebServer]     at async fj (D:\octopus\.next\server\chunks\9638.js:368:54318)
[WebServer]     at async rq.do (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:21134)
[WebServer]     at async rq.handle (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:25952)
[WebServer]     at async k (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:4363)
[WebServer]     at async rq.handleResponse (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:1:111222)
[WebServer]     at async g (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:5366)
[WebServer]     at async B (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:6488)
[WebServer]     at async NextNodeServer.renderToResponseWithComponentsImpl (D:\octopus\node_modules\next\dist\server\base-server.js:1430:9)
  ok  50 [chromium-desktop] › e2e\auth\login.spec.ts:70:7 › login › an unknown email gets the same message as a wrong password (1.0s)
  ok  51 [chromium-desktop] › e2e\auth\login.spec.ts:81:7 › login › password visibility toggle reveals and re-hides (834ms)
  ok  52 [chromium-desktop] › e2e\auth\login.spec.ts:96:7 › login › @smoke no social sign-in is offered (835ms)
[WebServer] [auth][error] UnknownAction: Unsupported action. Read more at https://errors.authjs.dev#unknownaction
[WebServer]     at Object.signin (D:\octopus\.next\server\chunks\9638.js:344:1030)
[WebServer]     at fh (D:\octopus\.next\server\chunks\9638.js:368:49823)
[WebServer]     at async fj (D:\octopus\.next\server\chunks\9638.js:368:54318)
[WebServer]     at async rq.do (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:21134)
[WebServer]     at async rq.handle (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:5:25952)
[WebServer]     at async k (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:4363)
[WebServer]     at async rq.handleResponse (D:\octopus\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:1:111222)
[WebServer]     at async g (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:5366)
[WebServer]     at async B (D:\octopus\.next\server\app\api\auth\[...nextauth]\route.js:1:6488)
[WebServer]     at async NextNodeServer.renderToResponseWithComponentsImpl (D:\octopus\node_modules\next\dist\server\base-server.js:1430:9)
  ok  53 [chromium-desktop] › e2e\auth\login.spec.ts:107:7 › login › the Google OAuth endpoint does not start a flow (32ms)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      customer@test.dev
[WebServer] Subject: Reset your Avenues password
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] This link works for one hour.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Reset your password
[WebServer] 
[WebServer]           
[WebServer]         Someone asked to reset the password on this account. If that was you,
[WebServer]         use the button below — the link works for one hour and once only.
[WebServer] 
[WebServer]         If it wasn't you, ignore this email.
[WebServer]         Your password has not changed.
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Choose a new password
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             If the button doesn&#39;t work, paste this into your browser: http://localhost:3000/reset-password?token=006c5e9db21afdfb1b701ffd4ec60ece6f8a027bd78bb1d22193c7fba64bbdf6
[WebServer] 
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok  54 [chromium-desktop] › e2e\auth\login.spec.ts:115:7 › login › forgot-password link reaches the request form and it reports success (898ms)
  ok  55 [chromium-desktop] › e2e\auth\login.spec.ts:128:7 › login › an unknown email on forgot-password looks identical to a known one (726ms)
  -   56 [chromium-desktop] › e2e\auth\login.spec.ts:145:7 › phone OTP › requests a code and asks for six digits
  -   57 [chromium-desktop] › e2e\auth\login.spec.ts:158:7 › phone OTP › rejects a wrong code without signing in
  -   58 [chromium-desktop] › e2e\auth\login.spec.ts:173:7 › phone OTP › rejects a malformed mobile number
  ok  59 [chromium-desktop] › e2e\auth\login.spec.ts:185:7 › session lifecycle › signed-in users are redirected away from /login and /signup (620ms)
  ok  60 [chromium-desktop] › e2e\auth\login.spec.ts:193:7 › session lifecycle › @desktop signing out clears the session and re-guards account routes (929ms)
  ok  61 [chromium-desktop] › e2e\auth\route-protection.spec.ts:31:9 › guests › @smoke /account bounces a guest to login, preserving the destination (813ms)
  ok  62 [chromium-desktop] › e2e\auth\route-protection.spec.ts:31:9 › guests › @smoke /account/orders bounces a guest to login, preserving the destination (827ms)
  ok  63 [chromium-desktop] › e2e\auth\route-protection.spec.ts:31:9 › guests › @smoke /account/addresses bounces a guest to login, preserving the destination (840ms)
  ok  64 [chromium-desktop] › e2e\auth\route-protection.spec.ts:41:9 › guests › /admin bounces a guest to login (687ms)
  ok  65 [chromium-desktop] › e2e\auth\route-protection.spec.ts:41:9 › guests › /admin/products bounces a guest to login (600ms)
  ok  66 [chromium-desktop] › e2e\auth\route-protection.spec.ts:41:9 › guests › /admin/orders bounces a guest to login (650ms)
  ok  67 [chromium-desktop] › e2e\auth\route-protection.spec.ts:41:9 › guests › /admin/coupons bounces a guest to login (607ms)
  ok  68 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin is not reachable and renders no admin content (534ms)
  ok  69 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/products is not reachable and renders no admin content (404ms)
  ok  70 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/orders is not reachable and renders no admin content (447ms)
  ok  71 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/coupons is not reachable and renders no admin content (424ms)
  ok  72 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/customers is not reachable and renders no admin content (478ms)
  ok  73 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/reviews is not reachable and renders no admin content (489ms)
  ok  74 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/enquiries is not reachable and renders no admin content (520ms)
  ok  75 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/newsletter is not reachable and renders no admin content (432ms)
  ok  76 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/collections is not reachable and renders no admin content (470ms)
  ok  77 [chromium-desktop] › e2e\auth\route-protection.spec.ts:52:9 › signed-in customers › @smoke /admin/settings is not reachable and renders no admin content (415ms)
  ok  78 [chromium-desktop] › e2e\auth\route-protection.spec.ts:73:7 › signed-in customers › account routes are reachable (1.5s)
  ok  79 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin is reachable (558ms)
  ok  80 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/products is reachable (434ms)
  ok  81 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/orders is reachable (617ms)
  ok  82 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/coupons is reachable (405ms)
  ok  83 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/customers is reachable (405ms)
  ok  84 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/reviews is reachable (404ms)
  ok  85 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/enquiries is reachable (664ms)
  ok  86 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/newsletter is reachable (380ms)
  ok  87 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/collections is reachable (417ms)
  ok  88 [chromium-desktop] › e2e\auth\route-protection.spec.ts:84:9 › admins › @smoke /admin/settings is reachable (565ms)
  ok  89 [chromium-desktop] › e2e\auth\route-protection.spec.ts:93:7 › API endpoints › wishlist writes require a session (15ms)
  ok  90 [chromium-desktop] › e2e\auth\route-protection.spec.ts:98:7 › API endpoints › guest/DB sync requires a session (12ms)
  ok  91 [chromium-desktop] › e2e\auth\route-protection.spec.ts:103:7 › API endpoints › admin upload rejects a guest (19ms)
  ok  92 [chromium-desktop] › e2e\auth\route-protection.spec.ts:110:7 › API endpoints › newsletter CSV export rejects a guest (15ms)
  ok  93 [chromium-desktop] › e2e\auth\route-protection.spec.ts:115:7 › API endpoints › newsletter CSV export rejects a signed-in customer (165ms)
  ok  94 [chromium-desktop] › e2e\auth\route-protection.spec.ts:120:7 › API endpoints › the stock-release cron requires its bearer token (22ms)
  ok  95 [chromium-desktop] › e2e\auth\route-protection.spec.ts:125:7 › API endpoints › razorpay webhook rejects an unsigned payload (18ms)
  ok  96 [chromium-desktop] › e2e\auth\route-protection.spec.ts:132:7 › API endpoints › delhivery webhook rejects an unsigned payload (27ms)
  ok  97 [chromium-desktop] › e2e\auth\route-protection.spec.ts:139:7 › order access › another customer's order is not readable without a token (431ms)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      signup-1787101777208-610060@test.dev
[WebServer] Subject: Welcome to Avenues
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] Your account is ready.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Welcome, New
[WebServer] 
[WebServer]           
[WebServer]           Your account is ready. You can now track orders, save addresses and
[WebServer]           keep a wishlist of what you're deciding between.
[WebServer] 
[WebServer]           If you ordered as a guest with this address, those orders are already
[WebServer]           waiting in your history.
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Start with the five
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok  98 [chromium-desktop] › e2e\auth\signup.spec.ts:26:7 › signup › @smoke @desktop creates an account and lands signed in (2.1s)
  ok  99 [chromium-desktop] › e2e\auth\signup.spec.ts:51:7 › signup › a duplicate email is rejected (1.2s)
[WebServer] prisma:error 
[WebServer] Invalid `prisma.user.create()` invocation:
[WebServer] 
[WebServer] 
[WebServer] Unique constraint failed on the fields: (`email`)
  ok 100 [chromium-desktop] › e2e\auth\signup.spec.ts:65:7 › signup › a weak password is rejected and no user is created (961ms)
  ok 101 [chromium-desktop] › e2e\auth\signup.spec.ts:80:7 › signup › an invalid email is rejected (858ms)
  ok 102 [chromium-desktop] › e2e\auth\signup.spec.ts:91:7 › signup › policy links are client-side navigations, not full reloads (1.1s)
  ok 103 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:23:7 › cart › @smoke add from the PDP, then adjust and remove (2.2s)
  ok 104 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:43:7 › cart › empty cart has personality, not a blank panel (654ms)
  ok 105 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:49:7 › cart › the cart survives a reload for a guest (1.7s)
  x  106 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:60:7 › cart › @smoke a guest cart merges into the account on login (15.8s)
  ok 107 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:84:7 › cart › pricing comes from the server (106ms)
  ok 108 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:101:7 › cart › a forged client price is ignored (30ms)
  ok 109 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:126:7 › coupons › @smoke a valid flat coupon discounts the total server-side (2.5s)
  ok 110 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:146:7 › coupons › a percentage coupon respects its cap (35ms)
  ok 111 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › NOSUCHCODE is rejected (unknown) (26ms)
  ok 112 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › E2EEXPIRED is rejected (ended yesterday) (26ms)
  ok 113 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › E2EFUTURE is rejected (not started) (26ms)
  ok 114 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › E2EUSEDUP is rejected (usage limit reached) (30ms)
  ok 115 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › E2EDISABLED is rejected (disabled in admin) (24ms)
  ok 116 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:169:9 › coupons › E2EMIN5000 is rejected (under the minimum order) (26ms)
  ok 117 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:182:7 › coupons › an unknown code and a disabled code are indistinguishable (43ms)
  x  118 [chromium-desktop] › e2e\cart-checkout\cart.spec.ts:201:7 › coupons › an invalid code shows an error in the drawer and applies nothing (11.5s)
  ok 119 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:26:7 › checkout form › @smoke checkout sends a signed-out visitor to sign in first (1.1s)
  ok 120 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:38:7 › checkout form › @smoke a signed-in customer reaches checkout and sees the total (795ms)
  ok 121 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:51:7 › checkout form › terms must be accepted before an order is placed (81ms)
  ok 122 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:73:9 › checkout form › a malformed mobile number is rejected (22ms)
  ok 123 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:73:9 › checkout form › a malformed email is rejected (22ms)
  ok 124 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:89:7 › checkout form › a bad pincode in the address is rejected (21ms)
  ok 125 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:105:7 › checkout form › @smoke a signed-out caller cannot place an order at all (39ms)
  ok 126 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:116:7 › checkout form › a customer cannot check out against someone else's saved address (42ms)
  ok 127 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:149:7 › pincode serviceability › a normal pincode is serviceable (16ms)
  ok 128 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:155:7 › pincode serviceability › the reserved unserviceable pincode is refused (12ms)
  ok 129 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:161:7 › pincode serviceability › a malformed pincode is rejected (12ms)
  x  130 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:168:7 › cash on delivery › @smoke places an order and decrements stock atomically (47ms)
prisma:error 
Invalid `db.order.findUnique()` invocation in
D:\octopus\e2e\cart-checkout\checkout.spec.ts:197:34

  194 const variant = await ensureStock("intense");
  195 const { body } = await placeOrder(request, { variantId: variant!.id });
  196 
→ 197 const order = await db.order.findUnique({
        where: {
          orderNumber: undefined,
      ?   id?: String,
      ?   invoiceNumber?: String,
      ?   AND?: OrderWhereInput | OrderWhereInput[],
      ?   OR?: OrderWhereInput[],
      ?   NOT?: OrderWhereInput | OrderWhereInput[],
      ?   userId?: StringNullableFilter | String | Null,
      ?   status?: EnumOrderStatusFilter | OrderStatus,
      ?   paymentMethod?: EnumPaymentMethodFilter | PaymentMethod,
      ?   paymentStatus?: EnumPaymentStatusFilter | PaymentStatus,
      ?   invoicedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   email?: StringFilter | String,
      ?   phone?: StringFilter | String,
      ?   shipName?: StringFilter | String,
      ?   shipPhone?: StringFilter | String,
      ?   shipAltPhone?: StringNullableFilter | String | Null,
      ?   shipLine1?: StringFilter | String,
      ?   shipLine2?: StringNullableFilter | String | Null,
      ?   shipLandmark?: StringNullableFilter | String | Null,
      ?   shipCity?: StringFilter | String,
      ?   shipState?: StringFilter | String,
      ?   shipPincode?: StringFilter | String,
      ?   shipCountry?: StringFilter | String,
      ?   subtotalPaise?: IntFilter | Int,
      ?   discountPaise?: IntFilter | Int,
      ?   shippingPaise?: IntFilter | Int,
      ?   codFeePaise?: IntFilter | Int,
      ?   totalPaise?: IntFilter | Int,
      ?   couponId?: StringNullableFilter | String | Null,
      ?   couponCode?: StringNullableFilter | String | Null,
      ?   stockCommittedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   stockReleasedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   paymentExpiresAt?: DateTimeNullableFilter | DateTime | Null,
      ?   customerNote?: StringNullableFilter | String | Null,
      ?   adminNote?: StringNullableFilter | String | Null,
      ?   cancelReason?: StringNullableFilter | String | Null,
      ?   termsAcceptedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   placedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
      ?   deliveredAt?: DateTimeNullableFilter | DateTime | Null,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   user?: UserNullableScalarRelationFilter | UserWhereInput | Null,
      ?   coupon?: CouponNullableScalarRelationFilter | CouponWhereInput | Null,
      ?   items?: OrderItemListRelationFilter,
      ?   payments?: PaymentListRelationFilter,
      ?   refunds?: RefundListRelationFilter,
      ?   shipment?: ShipmentNullableScalarRelationFilter | ShipmentWhereInput | Null,
      ?   redemption?: CouponRedemptionNullableScalarRelationFilter | CouponRedemptionWhereInput | Null,
      ?   returnRequest?: ReturnRequestNullableScalarRelationFilter | ReturnRequestWhereInput | Null
        }
      })

Argument `where` of type OrderWhereUniqueInput needs at least one of `id`, `orderNumber` or `invoiceNumber` arguments. Available options are marked with ?.
  x  131 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:190:7 › cash on delivery › a COD order carries the configured COD fee (199ms)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      customer@test.dev
[WebServer] Subject: Order confirmed — AVN-XR374M
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] Your Avenues order AVN-XR374M is confirmed.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Your order is confirmed
[WebServer] 
[WebServer]           
[WebServer]         Thank you. Order AVN-XR374M is
[WebServer]         confirmed and will be dispatched within 24 to 48 hours.
[WebServer] 
[WebServer]         
[WebServer]       
[WebServer]         
[WebServer]           Avenues Night Drip
[WebServer]            · 50ml × 1
[WebServer]         
[WebServer]         
[WebServer]           ₹999
[WebServer]         
[WebServer]       
[WebServer] 
[WebServer]         
[WebServer]           Total: ₹1,078
[WebServer]           
[WebServer]         
[WebServer] 
[WebServer]         Delivering to:
[WebServer] 
[WebServer]         Test Customer
[WebServer] 12 Carter Road
[WebServer] Bandra West
[WebServer] Mumbai, Maharashtra 400050
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Track your order
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      supportavenuesperfume@gmail.com
[WebServer] Subject: New order AVN-XR374M — ₹1,078 (RAZORPAY)
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] 1 item(s) to Mumbai
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           New order AVN-XR374M
[WebServer] 
[WebServer]           
[WebServer]           
[WebServer]       
[WebServer]         
[WebServer]           Avenues Night Drip
[WebServer]            · 50ml × 1
[WebServer]         
[WebServer]         
[WebServer]           ₹999
[WebServer]         
[WebServer]       
[WebServer] 
[WebServer]           
[WebServer]             ₹1,078 ·
[WebServer]             RAZORPAY · Mumbai, Maharashtra
[WebServer]           
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]                  Open in admin
[WebServer]                
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
  ok 132 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:203:7 › razorpay (mock) › @smoke a successful payment confirms the order and decrements stock (308ms)
[WebServer] [payments] bad signature for order_mock_AVN-JX65J6_mszeaac2
  ok 133 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:239:7 › razorpay (mock) › a forged signature is refused and the order stays unconfirmed (97ms)
  ok 134 [chromium-desktop] › e2e\cart-checkout\checkout.spec.ts:260:7 › razorpay (mock) › a failed payment leaves the order pending and offers a retry (88ms)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      customer@test.dev
[WebServer] Subject: Order confirmed — AVN-HXQRRM
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] Your Avenues order AVN-HXQRRM is confirmed.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           Your order is confirmed
[WebServer] 
[WebServer]           
[WebServer]         Thank you. Order AVN-HXQRRM is
[WebServer]         confirmed and will be dispatched within 24 to 48 hours.
[WebServer] 
[WebServer]         
[WebServer]       
[WebServer]         
[WebServer]           Avenues Intense
